BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%almond%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 268571234.399155
 ALGERIA                   |   1997 | 453060266.613571
 ALGERIA                   |   1996 | 457110405.233501
 ALGERIA                   |   1995 | 459237389.997623
 ALGERIA                   |   1994 | 449679145.594513
 ALGERIA                   |   1993 | 459937205.571574
 ALGERIA                   |   1992 | 451639115.949812
 ARGENTINA                 |   1998 | 274836895.482022
 ARGENTINA                 |   1997 | 470911577.597108
 ARGENTINA                 |   1996 | 473122067.131359
 ARGENTINA                 |   1995 | 466573561.542511
 ARGENTINA                 |   1994 | 472066676.640656
 ARGENTINA                 |   1993 | 476495595.297616
 ARGENTINA                 |   1992 | 472969031.089823
 BRAZIL                    |   1998 | 272769522.191621
 BRAZIL                    |   1997 | 467140374.165391
 BRAZIL                    |   1996 | 451373584.208327
 BRAZIL                    |   1995 |  461167853.24225
 BRAZIL                    |   1994 | 461491196.952892
 BRAZIL                    |   1993 | 458173666.619833
 BRAZIL                    |   1992 | 462486020.649323
 CANADA                    |   1998 | 285587188.413618
 CANADA                    |   1997 | 484445372.997152
 CANADA                    |   1996 | 473751399.740074
 CANADA                    |   1995 | 468477347.392207
 CANADA                    |   1994 | 473720867.210331
 CANADA                    |   1993 | 474798756.987545
 CANADA                    |   1992 | 473861204.054908
 CHINA                     |   1998 | 273783349.398231
 CHINA                     |   1997 | 450139662.208947
 CHINA                     |   1996 | 454197643.183561
 CHINA                     |   1995 | 463177927.249104
 CHINA                     |   1994 |  459419811.81572
 CHINA                     |   1993 | 463512139.106838
 CHINA                     |   1992 | 463481584.581458
 EGYPT                     |   1998 | 271330625.827488
 EGYPT                     |   1997 | 464281319.909971
 EGYPT                     |   1996 | 466273193.560554
 EGYPT                     |   1995 | 468899532.137277
 EGYPT                     |   1994 | 466711979.154844
 EGYPT                     |   1993 | 458546266.478616
 EGYPT                     |   1992 | 462984010.826149
