BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%tomato%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 261676711.140813
 ALGERIA                   |   1997 |  453292506.59749
 ALGERIA                   |   1996 | 456465987.288438
 ALGERIA                   |   1995 | 460923611.803604
 ALGERIA                   |   1994 | 453171542.587906
 ALGERIA                   |   1993 |   457267927.3434
 ALGERIA                   |   1992 | 464381253.191939
 ARGENTINA                 |   1998 | 282415472.717735
 ARGENTINA                 |   1997 | 469569110.991255
 ARGENTINA                 |   1996 | 468799133.955919
 ARGENTINA                 |   1995 | 464735336.115929
 ARGENTINA                 |   1994 |   471239674.4482
 ARGENTINA                 |   1993 | 465535055.031357
 ARGENTINA                 |   1992 | 471832199.729544
 BRAZIL                    |   1998 | 282931154.993268
 BRAZIL                    |   1997 | 474451220.542142
 BRAZIL                    |   1996 |  469249170.33407
 BRAZIL                    |   1995 | 475816464.506938
 BRAZIL                    |   1994 | 468649244.364486
 BRAZIL                    |   1993 | 477653420.655794
 BRAZIL                    |   1992 | 472363379.021312
 CANADA                    |   1998 | 277521558.128649
 CANADA                    |   1997 | 476548713.435378
 CANADA                    |   1996 | 485612421.283511
 CANADA                    |   1995 | 480103673.699861
 CANADA                    |   1994 | 483200096.119843
 CANADA                    |   1993 | 484289989.537441
 CANADA                    |   1992 | 480862589.713961
 CHINA                     |   1998 | 277209677.392876
 CHINA                     |   1997 | 475450936.998226
 CHINA                     |   1996 | 472564258.808979
 CHINA                     |   1995 | 478167900.305302
 CHINA                     |   1994 | 469040480.775924
 CHINA                     |   1993 | 479076848.983331
 CHINA                     |   1992 | 485296049.888179
 EGYPT                     |   1998 | 274119704.895725
 EGYPT                     |   1997 | 465612322.674542
 EGYPT                     |   1996 | 476349978.048418
 EGYPT                     |   1995 | 461138834.860933
 EGYPT                     |   1994 |  461941611.12859
 EGYPT                     |   1993 | 463516853.930779
 EGYPT                     |   1992 | 461224686.645226
 ETHIOPIA                  |   1998 | 275177861.376915
 ETHIOPIA                  |   1997 | 462516636.304536
 ETHIOPIA                  |   1996 | 464496400.565842
 ETHIOPIA                  |   1995 | 457607824.427456
 ETHIOPIA                  |   1994 | 472975792.522071
 ETHIOPIA                  |   1993 | 472696217.582152
 ETHIOPIA                  |   1992 | 465532888.465918
 FRANCE                    |   1998 | 266957048.946498
 FRANCE                    |   1997 | 457081024.771137
 FRANCE                    |   1996 | 461346625.765401
 FRANCE                    |   1995 | 464888887.421252
 FRANCE                    |   1994 | 471778536.954289
 FRANCE                    |   1993 | 453153211.732063
 FRANCE                    |   1992 | 462489891.477635
 GERMANY                   |   1998 | 273234556.412003
 GERMANY                   |   1997 | 478167989.123541
 GERMANY                   |   1996 | 468925845.466423
 GERMANY                   |   1995 | 466601120.817144
