BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%burnished%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 267724596.916631
 ALGERIA                   |   1997 | 449862413.626754
 ALGERIA                   |   1996 | 457251423.382329
 ALGERIA                   |   1995 | 454099161.622995
 ALGERIA                   |   1994 | 456704927.894957
 ALGERIA                   |   1993 | 450871481.375455
 ALGERIA                   |   1992 | 451220011.027199
 ARGENTINA                 |   1998 | 273165938.252795
 ARGENTINA                 |   1997 | 470602554.451043
 ARGENTINA                 |   1996 | 469488536.220703
 ARGENTINA                 |   1995 | 470005456.970562
 ARGENTINA                 |   1994 | 470062396.922494
 ARGENTINA                 |   1993 |   469418988.4894
 ARGENTINA                 |   1992 | 464491758.369337
 BRAZIL                    |   1998 | 277158681.021303
 BRAZIL                    |   1997 | 459564396.646871
 BRAZIL                    |   1996 | 463899698.293105
 BRAZIL                    |   1995 |  461081206.25374
 BRAZIL                    |   1994 | 462517910.120625
 BRAZIL                    |   1993 | 461619514.660988
 BRAZIL                    |   1992 | 462836308.120076
 CANADA                    |   1998 | 280847120.855018
 CANADA                    |   1997 | 472296632.362579
 CANADA                    |   1996 | 478438465.620283
 CANADA                    |   1995 | 476016574.980649
 CANADA                    |   1994 | 479900526.887882
 CANADA                    |   1993 | 483258181.823509
 CANADA                    |   1992 | 480684680.150777
 CHINA                     |   1998 |  270044315.79036
 CHINA                     |   1997 | 463559897.821804
 CHINA                     |   1996 | 462939334.784297
 CHINA                     |   1995 | 455791718.589747
 CHINA                     |   1994 | 461727129.727437
 CHINA                     |   1993 | 460786341.176655
 CHINA                     |   1992 | 464789487.866104
 EGYPT                     |   1998 | 269644364.434574
 EGYPT                     |   1997 | 458457783.782205
 EGYPT                     |   1996 | 464143139.539961
 EGYPT                     |   1995 | 463212276.278386
 EGYPT                     |   1994 |  461374897.75952
 EGYPT                     |   1993 | 468813336.827845
 EGYPT                     |   1992 | 461257471.646539
 ETHIOPIA                  |   1998 |  272310719.92959
 ETHIOPIA                  |   1997 | 450603416.339446
 ETHIOPIA                  |   1996 | 457126285.363475
 ETHIOPIA                  |   1995 |  463487001.06619
 ETHIOPIA                  |   1994 | 457313384.445645
 ETHIOPIA                  |   1993 |  455869140.21118
 ETHIOPIA                  |   1992 |  457769747.16516
 FRANCE                    |   1998 | 273074486.951602
 FRANCE                    |   1997 | 457892574.788699
